path,filename
BACKEND/src/routes/access.routes.ts,access.routes.ts
BACKEND/src/routes/account.routes.ts,account.routes.ts
BACKEND/src/routes/activity.routes.ts,activity.routes.ts
BACKEND/src/routes/admin.routes.ts,admin.routes.ts
BACKEND/src/routes/ads.routes.ts,ads.routes.ts
BACKEND/src/routes/alert.routes.ts,alert.routes.ts
BACKEND/src/routes/analytics.routes.ts,analytics.routes.ts
BACKEND/src/routes/anonymousSpace.routes.ts,anonymousSpace.routes.ts
BACKEND/src/routes/archive.routes.ts,archive.routes.ts
BACKEND/src/routes/atlas.routes.ts,atlas.routes.ts
BACKEND/src/routes/auth.routes.ts,auth.routes.ts
BACKEND/src/routes/build.routes.ts,build.routes.ts
BACKEND/src/routes/business.routes.ts,business.routes.ts
BACKEND/src/routes/campaign.routes.ts,campaign.routes.ts
BACKEND/src/routes/closeFriend.routes.ts,closeFriend.routes.ts
BACKEND/src/routes/collection.routes.ts,collection.routes.ts
BACKEND/src/routes/commerce.routes.ts,commerce.routes.ts
BACKEND/src/routes/compass.routes.ts,compass.routes.ts
BACKEND/src/routes/config.routes.ts,config.routes.ts
BACKEND/src/routes/content.routes.ts,content.routes.ts
BACKEND/src/routes/creator.routes.ts,creator.routes.ts
BACKEND/src/routes/draft.routes.ts,draft.routes.ts
BACKEND/src/routes/emergencyContact.routes.ts,emergencyContact.routes.ts
BACKEND/src/routes/explore.routes.ts,explore.routes.ts
BACKEND/src/routes/features.routes.ts,features.routes.ts
BACKEND/src/routes/follow.routes.ts,follow.routes.ts
BACKEND/src/routes/gif.routes.ts,gif.routes.ts
BACKEND/src/routes/group.routes.ts,group.routes.ts
BACKEND/src/routes/health.routes.ts,health.routes.ts
BACKEND/src/routes/highlight.routes.ts,highlight.routes.ts
BACKEND/src/routes/job.routes.ts,job.routes.ts
BACKEND/src/routes/live.routes.ts,live.routes.ts
BACKEND/src/routes/location.routes.ts,location.routes.ts
BACKEND/src/routes/map.routes.ts,map.routes.ts
BACKEND/src/routes/message.routes.ts,message.routes.ts
BACKEND/src/routes/messageRequests.routes.ts,messageRequests.routes.ts
BACKEND/src/routes/note.routes.ts,note.routes.ts
BACKEND/src/routes/notification.routes.ts,notification.routes.ts
BACKEND/src/routes/post.routes.ts,post.routes.ts
BACKEND/src/routes/premiumBlockedMessage.routes.ts,premiumBlockedMessage.routes.ts
BACKEND/src/routes/privacy.routes.ts,privacy.routes.ts
BACKEND/src/routes/proximity.routes.ts,proximity.routes.ts
BACKEND/src/routes/push.routes.ts,push.routes.ts
BACKEND/src/routes/ranking.routes.ts,ranking.routes.ts
BACKEND/src/routes/reel.routes.ts,reel.routes.ts
BACKEND/src/routes/report.routes.ts,report.routes.ts
BACKEND/src/routes/safety.routes.ts,safety.routes.ts
BACKEND/src/routes/search.routes.ts,search.routes.ts
BACKEND/src/routes/spotify.routes.ts,spotify.routes.ts
BACKEND/src/routes/story.routes.ts,story.routes.ts
BACKEND/src/routes/streak.routes.ts,streak.routes.ts
BACKEND/src/routes/subscription.routes.ts,subscription.routes.ts
BACKEND/src/routes/support.routes.ts,support.routes.ts
BACKEND/src/routes/translation.routes.ts,translation.routes.ts
BACKEND/src/routes/upload.routes.ts,upload.routes.ts
BACKEND/src/routes/user.routes.ts,user.routes.ts
BACKEND/src/routes/voice.routes.ts,voice.routes.ts
