path,filename
FRONTEND/pages/ComingSoonPage.tsx,ComingSoonPage.tsx
FRONTEND/pages/FeatureSlugPage.tsx,FeatureSlugPage.tsx
FRONTEND/pages/NotFound.tsx,NotFound.tsx
FRONTEND/pages/activity/Activity.tsx,Activity.tsx
FRONTEND/pages/activity/CommentsActivityPage.tsx,CommentsActivityPage.tsx
FRONTEND/pages/activity/HighlightsActivityPage.tsx,HighlightsActivityPage.tsx
FRONTEND/pages/activity/LikesActivityPage.tsx,LikesActivityPage.tsx
FRONTEND/pages/activity/LikesPage.tsx,LikesPage.tsx
FRONTEND/pages/activity/NotInterestedPage.tsx,NotInterestedPage.tsx
FRONTEND/pages/activity/PostsActivityPage.tsx,PostsActivityPage.tsx
FRONTEND/pages/activity/ProfileVisitorsPage.tsx,ProfileVisitorsPage.tsx
FRONTEND/pages/activity/RecentlyDeletedPage.tsx,RecentlyDeletedPage.tsx
FRONTEND/pages/activity/ReelsActivityPage.tsx,ReelsActivityPage.tsx
FRONTEND/pages/activity/RepostsPage.tsx,RepostsPage.tsx
FRONTEND/pages/activity/ReviewsPage.tsx,ReviewsPage.tsx
FRONTEND/pages/activity/StickerResponsesPage.tsx,StickerResponsesPage.tsx
FRONTEND/pages/activity/TaggedMorePage.tsx,TaggedMorePage.tsx
FRONTEND/pages/activity/TaggedPage.tsx,TaggedPage.tsx
FRONTEND/pages/admin/Admin.tsx,Admin.tsx
FRONTEND/pages/ads/ActiveAdsPage.tsx,ActiveAdsPage.tsx
FRONTEND/pages/ads/AdToolsPage.tsx,AdToolsPage.tsx
FRONTEND/pages/ads/AdsCampaigns.tsx,AdsCampaigns.tsx
FRONTEND/pages/ads/CompareTwoPostsPage.tsx,CompareTwoPostsPage.tsx
FRONTEND/pages/ads/InactiveAdsPage.tsx,InactiveAdsPage.tsx
FRONTEND/pages/ads/PartnershipAdsPage.tsx,PartnershipAdsPage.tsx
FRONTEND/pages/ads/RunAdPage.tsx,RunAdPage.tsx
FRONTEND/pages/analytics/Analytics.tsx,Analytics.tsx
FRONTEND/pages/anonymous/AnonymousSpaces.tsx,AnonymousSpaces.tsx
FRONTEND/pages/archive/Archive.tsx,Archive.tsx
FRONTEND/pages/audio/AudioSettingsPage.tsx,AudioSettingsPage.tsx
FRONTEND/pages/audio/TrendingAudioPage.tsx,TrendingAudioPage.tsx
FRONTEND/pages/auth/AuthCallback.tsx,AuthCallback.tsx
FRONTEND/pages/auth/ForgotPassword.tsx,ForgotPassword.tsx
FRONTEND/pages/auth/Login.tsx,Login.tsx
FRONTEND/pages/auth/Onboarding.tsx,Onboarding.tsx
FRONTEND/pages/auth/PhoneVerification.tsx,PhoneVerification.tsx
FRONTEND/pages/auth/Register.tsx,Register.tsx
FRONTEND/pages/auth/Splash.tsx,Splash.tsx
FRONTEND/pages/auth/authStyles.ts,authStyles.ts
FRONTEND/pages/blocked/BlockedList.tsx,BlockedList.tsx
FRONTEND/pages/boost/BoostAddressPage.tsx,BoostAddressPage.tsx
FRONTEND/pages/boost/BoostAgeGenderPage.tsx,BoostAgeGenderPage.tsx
FRONTEND/pages/boost/BoostAudiencePage.tsx,BoostAudiencePage.tsx
FRONTEND/pages/boost/BoostBudgetPage.tsx,BoostBudgetPage.tsx
FRONTEND/pages/boost/BoostCreateAudiencePage.tsx,BoostCreateAudiencePage.tsx
FRONTEND/pages/boost/BoostGoalPage.tsx,BoostGoalPage.tsx
FRONTEND/pages/boost/BoostInterestsPage.tsx,BoostInterestsPage.tsx
FRONTEND/pages/boost/BoostLayout.tsx,BoostLayout.tsx
FRONTEND/pages/boost/BoostLocationPage.tsx,BoostLocationPage.tsx
FRONTEND/pages/boost/BoostPreviewPage.tsx,BoostPreviewPage.tsx
FRONTEND/pages/boost/BoostReviewPage.tsx,BoostReviewPage.tsx
FRONTEND/pages/boost/StoryCantBoostModal.tsx,StoryCantBoostModal.tsx
FRONTEND/pages/close-friends/CloseFriendsAdd.tsx,CloseFriendsAdd.tsx
FRONTEND/pages/close-friends/CloseFriendsList.tsx,CloseFriendsList.tsx
FRONTEND/pages/comments/CommentThread.tsx,CommentThread.tsx
FRONTEND/pages/commerce/Checkout.tsx,Checkout.tsx
FRONTEND/pages/commerce/Commerce.tsx,Commerce.tsx
FRONTEND/pages/commerce/MyOrdersPage.tsx,MyOrdersPage.tsx
FRONTEND/pages/commerce/OrderDetailPage.tsx,OrderDetailPage.tsx
FRONTEND/pages/commerce/Store.tsx,Store.tsx
FRONTEND/pages/commerce/StoreProduct.tsx,StoreProduct.tsx
FRONTEND/pages/commerce/StoreWishlist.tsx,StoreWishlist.tsx
FRONTEND/pages/content/ContentSettingsPage.tsx,ContentSettingsPage.tsx
FRONTEND/pages/create/AddPartnershipLabelPage.tsx,AddPartnershipLabelPage.tsx
FRONTEND/pages/create/AlsoShareOnPage.tsx,AlsoShareOnPage.tsx
FRONTEND/pages/create/Create.tsx,Create.tsx
FRONTEND/pages/create/CreatePost.tsx,CreatePost.tsx
FRONTEND/pages/create/CreateReel.tsx,CreateReel.tsx
FRONTEND/pages/create/CreateStory.tsx,CreateStory.tsx
FRONTEND/pages/create/NewPostPage.tsx,NewPostPage.tsx
FRONTEND/pages/create/NewReelPage.tsx,NewReelPage.tsx
FRONTEND/pages/create/PartnershipLabelAdsPage.tsx,PartnershipLabelAdsPage.tsx
FRONTEND/pages/create/PostEditPage.tsx,PostEditPage.tsx
FRONTEND/pages/create/PostSharePage.tsx,PostSharePage.tsx
FRONTEND/pages/create/ReelAudiencePage.tsx,ReelAudiencePage.tsx
FRONTEND/pages/create/ReelEditPage.tsx,ReelEditPage.tsx
FRONTEND/pages/create/ReelFundraiserPage.tsx,ReelFundraiserPage.tsx
FRONTEND/pages/create/ReelLocationPage.tsx,ReelLocationPage.tsx
FRONTEND/pages/create/ReelMoreOptionsPage.tsx,ReelMoreOptionsPage.tsx
FRONTEND/pages/create/ReelSharePage.tsx,ReelSharePage.tsx
FRONTEND/pages/create/ReelTagPeoplePage.tsx,ReelTagPeoplePage.tsx
FRONTEND/pages/dashboard/BusinessDashboard.tsx,BusinessDashboard.tsx
FRONTEND/pages/dashboard/CreatorStudio.tsx,CreatorStudio.tsx
FRONTEND/pages/dashboard/CreatorSubscriptionTiers.tsx,CreatorSubscriptionTiers.tsx
FRONTEND/pages/explore/Explore.tsx,Explore.tsx
FRONTEND/pages/feed/FavoritesFeed.tsx,FavoritesFeed.tsx
FRONTEND/pages/follow/FollowRequests.tsx,FollowRequests.tsx
FRONTEND/pages/hashtag/HashtagPage.tsx,HashtagPage.tsx
FRONTEND/pages/home/Home.tsx,Home.tsx
FRONTEND/pages/insights/ApproximateEarningsPage.tsx,ApproximateEarningsPage.tsx
FRONTEND/pages/insights/BrandedContentStatusPage.tsx,BrandedContentStatusPage.tsx
FRONTEND/pages/insights/InsightsBestPracticesCategoryPage.tsx,InsightsBestPracticesCategoryPage.tsx
FRONTEND/pages/insights/InsightsBestPracticesMonetisationPage.tsx,InsightsBestPracticesMonetisationPage.tsx
FRONTEND/pages/insights/InsightsBestPracticesPage.tsx,InsightsBestPracticesPage.tsx
FRONTEND/pages/insights/InsightsBrandedContentPage.tsx,InsightsBrandedContentPage.tsx
FRONTEND/pages/insights/InsightsCommunityPaymentsTermsPage.tsx,InsightsCommunityPaymentsTermsPage.tsx
FRONTEND/pages/insights/InsightsContentPage.tsx,InsightsContentPage.tsx
FRONTEND/pages/insights/InsightsContentSharedPage.tsx,InsightsContentSharedPage.tsx
FRONTEND/pages/insights/InsightsFollowersPage.tsx,InsightsFollowersPage.tsx
FRONTEND/pages/insights/InsightsHub.tsx,InsightsHub.tsx
FRONTEND/pages/insights/InsightsInspirationPage.tsx,InsightsInspirationPage.tsx
FRONTEND/pages/insights/InsightsInteractionPage.tsx,InsightsInteractionPage.tsx
FRONTEND/pages/insights/InsightsMonetisationStatusPage.tsx,InsightsMonetisationStatusPage.tsx
FRONTEND/pages/insights/InsightsMonthlyRecapDetailPage.tsx,InsightsMonthlyRecapDetailPage.tsx
FRONTEND/pages/insights/InsightsMonthlyRecapPage.tsx,InsightsMonthlyRecapPage.tsx
FRONTEND/pages/insights/PartnershipAdPermissionsPage.tsx,PartnershipAdPermissionsPage.tsx
FRONTEND/pages/insights/RequestApprovalPage.tsx,RequestApprovalPage.tsx
FRONTEND/pages/job/Access.tsx,Access.tsx
FRONTEND/pages/job/Agile.tsx,Agile.tsx
FRONTEND/pages/job/Ai.tsx,Ai.tsx
FRONTEND/pages/job/Alert.tsx,Alert.tsx
FRONTEND/pages/job/Analytics.tsx,Analytics.tsx
FRONTEND/pages/job/Atlas.tsx,Atlas.tsx
FRONTEND/pages/job/Build.tsx,Build.tsx
FRONTEND/pages/job/Chat.tsx,Chat.tsx
FRONTEND/pages/job/Code.tsx,Code.tsx
FRONTEND/pages/job/CodeSearch.tsx,CodeSearch.tsx
FRONTEND/pages/job/Compass.tsx,Compass.tsx
FRONTEND/pages/job/Docs.tsx,Docs.tsx
FRONTEND/pages/job/Flow.tsx,Flow.tsx
FRONTEND/pages/job/Integration.tsx,Integration.tsx
FRONTEND/pages/job/Job.tsx,Job.tsx
FRONTEND/pages/job/JobAccountProfilePage.tsx,JobAccountProfilePage.tsx
FRONTEND/pages/job/Know.tsx,Know.tsx
